ASSAY_ID	ASSAY	PROJECT	PLATE	WELL	WELL_TYPE	RAW_VALUE_A	BSUB_VALUE_A	Z_SCORE_A	RAW_VALUE_B	BSUB_VALUE_B	Z_SCORE_B	COMPOSITE_Z	REPRODUCIBILITY	CHEMBANK_ID	VIRTUAL_ID	SMILES
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A01	mock treatment	1960.0	513.02	1.5606	1440.0	20.952	0.0674	1.1512	0.737			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A02	mock treatment	1400.0	-46.984	-0.1429	1200.0	-219.05	-0.7049	-0.5995	-0.8335			
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A03	compound treatment	1600.0	153.02	0.4655	1040.0	-379.05	-1.2198	-0.5334	-0.4085	2359	BSPBio_002561	CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c([C@@H]32)n1c5ccccc45
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A04	compound treatment	1560.0	113.02	0.3438	1200.0	-219.05	-0.7049	-0.2553	-0.3256	2060285	BSPBio_002562	O=C1CCCCC/C=C/CCCCCCCCO1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A05	compound treatment	1640.0	193.02	0.5872	1600.0	180.95	0.5823	0.827	1.0	1274	BSPBio_002563	C1CN2C[C@@H](N=C2S1)c3ccccc3
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A06	compound treatment	1840.0	393.02	1.1956	1520.0	100.95	0.3249	1.0751	0.8678	1019872	BSPBio_002564	COc1cc2COC(=O)c2cc1OC
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A07	compound treatment	1560.0	113.02	0.3438	1480.0	60.952	0.1962	0.3818	0.9646	1386	BSPBio_002565	CN1CC(c2ccccc2)c3cccc(N)c3C1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A08	compound treatment	1720.0	273.02	0.8305	1280.0	-139.05	-0.4475	0.2709	0.2871	348755	BSPBio_002566	OC(=O)c1cc2cc(F)ccc2[nH]1
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A09	compound treatment	1640.0	193.02	0.5872	1520.0	100.95	0.3249	0.6449	0.961	1270	BSPBio_002567	C[N+](C)(C)CCCCCC[N+](C)(C)C
1156.0009	CaspaseGlo(1156.0009)	A1Inhibition	1156.0009.2461	A10	compound treatment	1440.0	-6.9841	-0.0212	1240.0	-179.05	-0.5762	-0.4225	-0.7327	1094519	BSPBio_002568	CC(=O)N1CCCC1C(=O)O
